player_name,team,opponent,pred_points,pred_rebounds,pred_assists,line_points,line_rebounds,line_assists,point_value,rebound_value,assist_value,overall_value,opponent_def_rating,expected_pace,minutes
Marvin Bagley III,WAS,OKC,6.3343615,3.9487699999999997,1.3508950000000002,6.8,3.8,1.3,-0.46563849999999984,0.14876999999999985,0.050895000000000135,-0.7061644999999996,100.4,103.91499999999999,14.6
Richaun Holmes,WAS,OKC,6.893275750000001,5.923155,1.45481,7.4,5.7,1.4,-0.5067242499999995,0.22315500000000021,0.054810000000000025,-0.7080784999999988,100.4,103.91499999999999,17.2
Bub Carrington,WAS,OKC,7.452190000000001,4.1566,3.9487699999999997,8.0,4.0,3.8,-0.5478099999999992,0.15660000000000007,0.14876999999999985,-0.7158649999999986,100.4,103.91499999999999,29.7
Alec Burks,MIA,SAS,6.851009589285715,2.5966250000000004,1.1425150000000002,7.3,2.5,1.1,-0.448990410714285,0.0966250000000004,0.04251500000000008,-0.7375833214285695,101.2,103.86500000000001,17.6
Giannis Antetokounmpo,MIL,GSW,35.51396725446428,14.4585,7.22925,36.3,14.0,7.0,-0.7860327455357137,0.4585000000000008,0.2292500000000004,-0.769690491071426,106.1,103.275,32.7
Corey Kispert,WAS,OKC,7.265885250000001,2.90962,1.558725,7.8,2.8,1.5,-0.5341147499999988,0.10962000000000005,0.058724999999999916,-0.8705219999999976,100.4,103.91499999999999,21.0
Jaylen Nowell,WAS,OKC,7.824799500000001,2.597875,2.3900449999999998,8.4,2.5,2.3,-0.5752004999999993,0.09787500000000016,0.09004499999999993,-0.9174584999999986,100.4,103.91499999999999,21.0
Terry Rozier,MIA,SAS,9.948041321428573,3.8430050000000007,2.7004900000000003,10.6,3.7,2.6,-0.6519586785714271,0.1430050000000005,0.10049000000000019,-1.0101773571428534,101.2,103.86500000000001,25.9
Nikola Jović,MIA,SAS,10.604987446428572,5.193250000000001,2.90822,11.3,5.0,2.8,-0.6950125535714289,0.1932500000000008,0.1082200000000002,-1.0344451071428566,101.2,103.86500000000001,24.2
Kel'el Ware,MIA,SAS,10.604987446428572,7.789875,0.519325,11.3,7.5,0.5,-0.6950125535714289,0.2898750000000003,0.019325000000000037,-1.0711626071428575,101.2,103.86500000000001,21.2
Cam Whitmore,WAS,OKC,9.594694625,3.11745,1.03915,10.3,3.0,1.0,-0.705305375,0.11744999999999983,0.03915000000000002,-1.2344357500000003,100.4,103.91499999999999,17.3
Bilal Coulibaly,WAS,OKC,11.457742125000001,5.19575,3.5331099999999998,12.3,5.0,3.4,-0.8422578749999996,0.1957500000000003,0.13310999999999984,-1.2891007499999991,100.4,103.91499999999999,33.0
Malcolm Brogdon,WAS,OKC,11.830351625,3.9487699999999997,4.260515,12.7,3.8,4.1,-0.8696483749999988,0.14876999999999985,0.16051500000000019,-1.3497542499999975,100.4,103.91499999999999,23.5
Simone Fontecchio,MIA,SAS,12.012729142857145,2.5966250000000004,1.8695700000000002,12.8,2.5,1.8,-0.7872708571428557,0.0966250000000004,0.06957000000000013,-1.3735617142857108,101.2,103.86500000000001,20.0
CJ McCollum,WAS,OKC,12.389265875000001,3.9487699999999997,5.19575,13.3,3.8,5.0,-0.9107341249999994,0.14876999999999985,0.1957500000000003,-1.3790732499999985,100.4,103.91499999999999,33.0
Andrew Wiggins,MIA,SAS,13.608169732142859,4.6739250000000006,2.0773,14.5,4.5,2.0,-0.8918302678571415,0.17392500000000055,0.07730000000000015,-1.4937855357142822,101.2,103.86500000000001,29.1
Khris Middleton,WAS,OKC,13.041332500000001,6.02707,2.3900449999999998,14.0,5.8,2.3,-0.9586674999999989,0.22707000000000033,0.09004499999999993,-1.5551974999999976,100.4,103.91499999999999,27.3
Tre Johnson,WAS,OKC,13.786551500000002,3.637025,2.0783,14.8,3.5,2.0,-1.013448499999999,0.13702499999999995,0.07830000000000004,-1.7724219999999982,100.4,103.91499999999999,26.8
Jaime Jaquez Jr.,MIA,SAS,17.64369592857143,6.543495,4.466195,18.8,6.3,4.3,-1.156304071428572,0.24349500000000024,0.1661950000000001,-1.8198206428571435,101.2,103.86500000000001,27.9
Alex Sarr,WAS,OKC,18.164713125000002,9.144520000000002,4.676175,19.5,8.8,4.5,-1.3352868749999978,0.34452000000000105,0.17617499999999975,-2.061791249999995,100.4,103.91499999999999,27.6
Bam Adebayo,MIA,SAS,19.70838375,9.347850000000001,2.90822,21.0,9.0,2.8,-1.2916162500000006,0.3478500000000011,0.1082200000000002,-2.0730524999999997,101.2,103.86500000000001,32.8
Kyshawn George,WAS,OKC,18.909932125,9.664095000000001,5.19575,20.3,9.3,5.0,-1.3900678749999997,0.3640950000000007,0.1957500000000003,-2.1224157499999983,100.4,103.91499999999999,33.1
Tyler Herro,MIA,SAS,22.43001769642857,5.400980000000001,5.712575,23.9,5.2,5.5,-1.4699823035714275,0.20098000000000038,0.21257500000000018,-2.4201221071428543,101.2,103.86500000000001,35.4
Norman Powell,MIA,SAS,22.523867142857146,7.582145000000001,3.11595,24.0,7.3,3.0,-1.4761328571428542,0.28214500000000076,0.11595000000000022,-2.496195714285707,101.2,103.86500000000001,30.9
